source,target
3039,4241
3039,8919
3040,5769
3040,5813
3040,6012
3040,9209
3040,9460
3041,3246
3041,4927
3041,6678
3041,8022
3041,8450
3041,9793
3041,9830
3042,5725
3042,5767
3042,7115
3042,7596
3042,7913
3042,8636
3042,9115
3042,9639
3043,4748
3043,5184
3043,6932
3043,7050
3043,7156
3043,7506
3043,8507
3043,9080
3043,9194
3044,5000
3044,6683
3044,6848
3044,7029
3044,7638
3044,9128
3045,4671
3045,4727
3045,6414
3045,7338
3045,7457
3045,9048
3045,9645
3046,3857
3046,3920
3046,5569
3046,7702
3046,8693
3047,4241
3047,4351
3047,4473
3047,4817
3047,4893
3047,5596
3047,6099
3047,6347
3047,6926
3047,7100
3048,3530
3048,3710
3048,3750
3048,4012
3048,6042
3048,6147
3048,6972
3048,8275
3048,8481
3048,9328
3048,9789
3049,3395
3049,4744
3049,5193
3049,5908
3049,5940
3049,6804
3049,8909
3049,9025
3050,4660
3050,5869
3050,6801
3050,7009
3050,7178
3050,7939
3050,9230
3051,4147
3051,4997
3051,5513
3051,5827
3051,7406
3051,9053
3051,9933
3052,4726
3052,8468
3052,8676
3052,9511
3053,3096
3053,3110
3053,4512
3053,4672
3053,5295
3053,5377
3053,7433
3053,9514
3054,4240
3054,5901
3054,5983
3054,6417
3054,6741
3054,8657
3054,8783
3054,9216
3055,3283
3055,3741
3055,3779
3055,5378
3055,6427
3055,6727
3055,6798
3055,6901
3055,7333
3055,7340
3055,9182
3055,9270
3055,9659
3056,3116
3056,3710
3056,6381
3056,8958
3056,9361
3057,4781
3057,4826
3057,6772
3057,8158
3057,9292
3058,3501
3058,4040
3058,6489
3058,7095
3058,8606
3058,9261
3058,9286
3058,9622
3059,3475
3059,4981
3059,5569
3059,5807
3059,6665
3059,6805
3059,7702
3059,9968
3060,5488
3060,6052
3060,6963
3060,7475
3060,9224
3061,3599
3061,5721
3061,6123
3061,6153
3061,7533
3061,8766
3061,9305
3062,3833
3062,3858
3062,4050
3062,6659
3062,7214
3062,7279
3062,8614
3062,9017
3062,9112
3063,4996
3063,6258
3064,4385
3064,5345
3064,8465
3065,3520
3065,4047
3065,4218
3065,4584
3066,4747
3066,5931
3066,5965
3066,7514
3066,8634
3066,9595
3067,3370
3067,4632
3067,5807
3067,6309
3067,6857
3067,9595
3067,9970
3068,3437
3068,3482
3068,4712
3068,4874
3068,5089
3068,5317
3068,6065
3068,7848
3068,9427
3068,9753
3068,9773
3069,4084
3069,4568
3069,5903
3069,6792
3069,6820
3069,7125
3069,7966
3069,8216
3069,9264
3069,9447
3070,4394
3070,6325
3070,7181
3070,7888
3070,8239
3071,3881
3071,5025
3071,5616
3071,6178
3071,6487
3071,6888
3071,7150
3071,7914
3071,8444
3071,9205
3071,9434
3071,9529
3071,9611
3072,4355
3072,4508
3072,4799
3072,6196
3072,7098
3072,8334
3072,9462
3073,3274
3073,3852
3073,4086
3073,5506
3073,7705
3073,9004
3074,3990
3074,6169
3074,6506
3074,6562
3074,8954
3074,9747
3075,5222
3075,5472
3075,6860
3076,4446
3076,4767
3076,5617
3076,6366
3076,8148
3076,9562
3077,4005
3077,6731
3078,5235
3078,5919
3078,6163
3078,8318
3078,8449
3078,8930
3078,9272
3079,4140
3079,5958
3079,7318
3079,7730
3079,9292
3079,9304
3080,3678
3080,5364
3080,5878
3080,6510
3080,7165
3080,7185
3080,9389
3081,6990
3081,7001
3082,3586
3082,4529
3082,6743
3082,7237
3082,9755
3083,3824
3083,4935
3083,6058
3083,8183
3083,8671
3083,9335
3084,3131
3084,4028
3084,6240
3084,8974
3085,3929
3085,4766
3085,4903
3085,6879
3085,7059
3085,7861
3085,8125
3085,9396
3086,3357
3086,3594
3086,5801
3086,6093
3086,8781
3086,9428
3086,9515
3087,4447
3087,4631
3087,4755
3087,5311
3087,5554
3087,6834
3087,7549
3087,8953
3088,3204
3088,3654
3088,4873
3088,4934
3088,5684
3088,7618
3088,7647
3088,7795
3088,8398
3088,9113
3088,9624
3089,5734
3089,7172
3089,8276
3090,3252
3090,3624
3090,5257
3090,6000
3090,6361
3090,6389
3090,6846
3090,8639
3090,9992
3091,6103
3091,6620
3091,7025
3091,7130
3091,7787
3091,8212
3091,8249
3091,9335
3091,9420
3091,9805
3091,9910
3092,3355
3092,4859
3092,5155
3092,8495
3092,9162
3092,9213
3093,4032
3093,4088
3093,4892
3093,4927
3093,5226
3093,5879
3093,7788
3093,8060
3093,8614
3094,5025
3094,5209
3094,5253
3094,5496
3094,5857
3094,6370
3094,6526
3094,7735
3094,8037
3094,8715
3094,8723
3095,3866
3095,8912
3096,4241
3096,6029
3096,6402
3097,4607
3097,4862
3097,6981
3097,7497
3097,8548
3097,9244
3097,9377
3097,9824
3098,4802
3098,5832
3098,6484
3098,6913
3098,8565
3098,9235
3098,9529
3098,9554
3099,4880
3099,5248
3099,6654
3099,7424
3099,7494
3099,8002
3099,8016
3099,8443
3099,8644
3099,9486
3099,9498
3100,4050
3100,4259
3100,5310
3100,6304
3100,8259
3100,9106
3101,7292
3101,7517
3101,7709
3101,7858
3101,9527
3101,9536
3101,9726
3102,3368
3102,3666
3102,4439
3102,7442
3102,9979
3103,3244
3103,3366
3103,3776
3103,6198
3103,6796
3103,7307
3103,7940
3103,8805
3103,8847
3104,4027
3104,4480
3104,5344
3104,7712
3104,8037
3104,9804
3105,3444
3105,3544
3105,3875
3105,4975
3105,7758
3105,7957
3105,8577
3106,6139
3106,9377
3106,9517
3106,9639
3107,3729
3107,5119
3107,5523
3107,5586
3107,8309
3107,9364
3108,5033
3108,6625
3108,6814
3108,7109
3108,7938
3108,7974
3108,8039
3109,3329
3109,5563
3109,7644
3109,7704
3109,9738
3110,3232
3110,4555
3110,5307
3110,6284
3110,6538
3110,7901
3110,8379
3111,3455
3111,4666
3111,4957
3111,6138
3111,6336
3111,6427
3111,8443
3112,3367
3112,3547
3112,5251
3112,7421
3112,8086
3112,8972
3112,9058
3113,5503
3113,7298
3113,7459
3113,8549
3113,9401
3113,9594
3114,3592
3114,3705
3114,7271
3115,5005
3115,8055
3115,8628
3115,8686
3115,9163
3116,3669
3116,3898
3116,6227
3116,8559
3117,3739
3117,3939
3117,4412
3117,5062
3117,5356
3117,5881
3117,6187
3117,6988
3117,7031
3117,7672
3117,7967
3117,7996
3117,8225
3117,8275
3117,8548
3118,3464
3118,3618
3118,3903
3118,4071
3118,5143
3118,7628
3119,6595
3119,6891
3119,7520
3119,7808
3119,8337
3119,8764
3120,4612
3120,7614
3120,8787
3121,4940
3121,5879
3121,6528
3121,8452
3121,9333
3121,9601
3121,9612
3122,3292
3122,4346
3122,5468
3122,5500
3122,5781
3122,7074
3123,3191
3123,4182
3123,4331
3123,4567
3123,5009
3123,5891
3123,6161
3123,6593
3123,7201
3123,7663
3123,9333
3123,9675
3124,3880
3124,3979
3124,4484
3124,6008
3124,8977
3124,9372
3125,3843
3125,4238
3125,4895
3125,6871
3125,8027
3125,8042
3125,8451
3125,9750
3126,3324
3126,4281
3126,6077
3126,6304
3126,6371
3126,9129
3126,9622
3127,3198
3127,3362
3127,3829
3127,3931
3127,4240
3127,6361
3127,7415
3127,8637
3128,3245
3128,3567
3128,5101
3128,7453
3128,7498
3128,7929
3128,8749
3129,3387
3129,3589
3129,3752
3129,4271
3129,4897
3129,6279
3129,6631
3129,6642
3129,6723
3129,8395
3129,8594
3129,8616
3129,9665
3130,3422
3130,4414
3130,5066
3130,7443
3131,3824
3131,4389
3131,4482
3131,6039
3131,6479
3131,6733
3131,7457
3131,8438
3131,9042
3131,9559
3131,9593
3131,9807
3132,5059
3132,5679
3132,6204
3132,6578
3132,7479
3132,8202
3132,9565
3132,9659
3132,9665
3133,3225
3133,4295
3133,4326
3133,4372
3133,4976
3133,5726
3133,7183
3133,7555
3133,7946
3133,8802
3134,3465
3134,5319
3134,5476
3134,6813
3134,7681
3134,8828
3134,9033
3134,9108
3134,9963
3135,3168
3135,3320
3135,4812
3135,5644
3135,5890
3135,9736
3136,3276
3136,3329
3136,5114
3136,6476
3136,8500
3136,9376
3137,3473
3137,7308
3137,7870
3137,7924
3137,8440
3137,8632
3137,8653
3137,8933
3137,9591
3137,9977
3138,4144
3138,4870
3138,4974
3138,5744
3138,8545
3138,8860
3139,4459
3139,4642
3139,5221
3139,8477
3139,9905
3140,3686
3140,7452
3140,7856
3140,8501
3140,9297
3141,3566
3141,7418
3141,9075
3142,4783
3142,6020
3142,6022
3142,7421
3142,8253
3142,8849
3142,9035
3142,9501
3142,9860
3143,4181
3143,4612
3143,5306
3143,5699
3143,5766
3143,5971
3143,6340
3143,6368
3143,6721
3143,6814
3143,7062
3143,8392
3143,8888
3143,9934
3144,4696
3144,4917
3144,5035
3144,5456
3144,5868
3144,6172
3144,7085
3144,7760
3144,7859
3144,8971
3144,9924
3145,4554
3145,4581
3145,4608
3145,7538
3145,7773
3145,9135
3145,9944
3145,9988
3146,4859
3146,5640
3146,5653
3146,6780
3146,8793
3146,9028
3146,9676
3147,3761
3147,4429
3147,4938
3147,5569
3147,5829
3147,6986
3148,3607
3148,3825
3148,3931
3148,4383
3148,4463
3148,5921
3148,6247
3148,8782
3149,3640
3149,4770
3149,5173
3149,6482
3149,7687
3150,4672
3150,4936
3150,5169
3150,7092
3150,7671
3150,8058
3150,8983
3151,3186
3151,3554
3151,4508
3151,5958
3151,6054
3151,7819
3151,8520
3151,9201
3152,3440
3152,6820
3152,7954
3152,8906
3153,3348
3153,4081
3153,4347
3153,7123
3153,7633
3153,8406
3153,9656
3154,4320
3154,4983
3154,5614
3154,6416
3154,8305
3155,3300
3155,3724
3155,3744
3155,3790
3155,5339
3155,6963
3155,7312
3155,8240
3155,9869
3155,9925
3156,3335
3156,4418
3156,4704
3156,5188
3156,5390
3156,6484
3156,7543
3156,8331
3156,8421
3156,8806
3156,9001
3156,9547
3157,4561
3157,7967
3157,8459
3157,9102
3157,9577
3158,4221
3158,4796
3158,5069
3158,7393
3158,7619
3158,7732
3158,8034
3158,8375
3158,9334
3159,4454
3159,5271
3159,5285
3159,5318
3159,6685
3159,6878
3159,7323
3159,7679
3159,8943
3159,9605
3159,9839
3160,3501
3160,3711
3160,4559
3160,6074
3160,8431
3160,8693
3160,9156
3161,4220
3161,8905
3161,9642
3162,6033
3162,6439
3162,6545
3162,7770
3163,3728
3163,4194
3163,5382
3163,5550
3163,5921
3163,6503
3163,6805
3163,7233
3163,7953
3163,8196
3163,9058
3163,9884
3164,4850
3164,7035
3164,7112
3164,9128
3165,5506
3165,7973
3165,8273
3165,9198
3165,9461
3166,3252
3166,3690
3166,3986
3166,4183
3166,4297
3166,4673
3166,4722
3166,5127
3166,5366
3166,9216
3166,9224
3166,9745
3167,8567
3167,8836
3168,4862
3168,5100
3168,5637
3168,6233
3168,6339
3168,7185
3168,7998
3168,8707
3168,9022
3168,9589
3169,5475
3169,5804
3169,7147
3169,7915
3169,8109
3169,8233
3169,8486
3169,8510
3170,4016
3170,4790
3170,4806
3170,5261
3170,5882
3170,6731
3171,3827
3171,6585
3171,7030
3171,8128
3171,8608
3171,9384
3171,9611
3172,3398
3172,3576
3172,3756
3172,5365
3172,6019
3172,6129
3172,6130
3172,7052
3172,7630
3173,3598
3173,6722
3173,6853
3173,7669
3173,7806
3173,7902
3173,8554
3173,9765
3174,7422
3174,8441
3174,8875
3174,9835
3175,4286
3175,5002
3175,6036
3175,7050
3175,8144
3175,8374
3176,3659
3176,4376
3176,4443
3176,4883
3176,5017
3176,5963
3176,6273
3176,6741
3176,6995
3176,7198
3177,8094
3177,8348
3177,8951
3177,9518
3178,3434
3178,4462
3178,5121
3178,6380
3178,7976
3178,9259
3179,3635
3179,4075
3179,5381
3179,6027
3179,6168
3179,7457
3179,7575
3179,7645
3179,7657
3179,8104
3179,8385
3179,9546
3179,9586
3180,5461
3180,7638
3180,8457
3180,9185
3181,4705
3181,4969
3181,5198
3181,6898
3181,7145
3181,7240
3181,7281
3181,7438
3181,7628
3181,8350
3181,9295
3182,3551
3182,4551
3182,4679
3182,5433
3182,6377
3182,7138
3182,9669
3183,4121
3183,4259
3183,4584
3183,4935
3183,5885
3183,6715
3183,6903
3183,8555
3183,9101
3183,9521
3184,6904
3184,9171
3185,4324
3185,4415
3185,4731
3185,5055
3185,5251
3185,6022
3185,6348
3185,6524
3185,6821
3185,7668
3185,7698
3185,8177
3186,3302
3186,5440
3186,6394
3186,6990
3186,8037
3186,8380
3186,8594
3186,8826
3186,9475
3186,9881
3187,3378
3187,4415
3187,5011
3187,5153
3187,8280
3187,8613
3187,8865
3187,9434
3188,3454
3188,4371
3188,4541
3188,5061
3188,5900
3188,6988
3188,8486
3188,8874
3189,5804
3189,7037
3189,7741
3190,6083
3190,6112
3190,6187
3190,6666
3190,6706
3190,7521
3190,8246
3190,9114
3190,9801
3191,4428
3191,6056
3191,7534
3191,8171
3191,9463
3192,3325
3192,6216
3192,6576
3192,6612
3192,7090
3192,7292
3192,7686
3192,8639
3192,9355
3193,4030
3193,5539
3193,6065
3193,7096
3193,7786
3193,8238
3193,8672
3193,8729
3194,4158
3194,5994
3194,9170
3194,9705
3194,9760
3195,3586
3195,3684
3195,4754
3195,4763
3195,8043
3195,9000
3196,3725
3196,6446
3196,6757
3196,7270
3196,9815
3196,9951
3197,3225
3197,6037
3197,7805
3197,8652
3197,9688
3198,4196
3198,5989
3198,6004
3198,9876
3198,9948
3199,5552
3199,6657
3199,7289
3199,7360
3199,7812
3199,8994
3199,9243
3199,9611
3200,3844
3200,3931
3200,4507
3200,4684
3200,4708
3200,5212
3200,5683
3200,6322
3200,6333
3200,7786
3201,5641
3201,7122
3201,8429
3201,9397
3202,5735
3202,7732
3202,8037
3202,9026
3202,9416
3203,3364
3203,3982
3203,4079
3203,4773
3203,4921
3203,5599
3203,5968
3203,6486
3203,6931
3203,7277
3203,7851
3203,8795
3203,9489
3203,9603
3204,4805
3204,6027
3204,6509
3204,7713
3204,9116
3205,3359
3205,3436
3205,4580
3205,5123
3205,5165
3205,8177
3205,8917
3205,8996
3205,9355
3205,9570
3206,3273
3206,3758
3206,5178
3206,8401
3206,9900
3207,3475
3207,4347
3207,4615
3207,5706
3207,6548
3207,8896
3207,9465
3208,6182
3208,6712
3208,7253
3208,7450
3208,8437
3208,8588
3208,9201
3208,9464
3209,3712
3209,5487
3209,6545
3209,6749
3209,7182
3209,8989
3209,9424
3209,9680
3210,4803
3210,5617
3210,6287
3210,6947
3210,7741
3210,9021
3211,3992
3211,5316
3211,5895
3211,6593
3211,7806
3211,8302
3211,8575
3211,8843
3211,9233
3212,3766
3212,5155
3212,5546
3212,5993
3212,6302
3212,6396
3212,6644
3212,6975
3212,8499
3212,8543
3213,4605
3213,5114
3213,5643
3213,6835
3213,7253
3213,7725
3213,7972
3213,8567
3213,9559
3214,3965
3214,4215
3214,6326
3214,6522
3214,6548
3214,6558
3214,7744
3214,7903
3214,8557
3214,9317
3215,3888
3215,7244
3215,8882
3215,9625
3216,3662
3216,3886
3216,5662
3216,7356
3216,9635
3217,3273
3217,5336
3217,5632
3217,7050
3217,7795
3217,9277
3218,4730
3218,4962
3218,6123
3218,6685
3218,6961
3218,8606
3218,8636
3218,8724
3219,3422
3219,3443
3219,3734
3219,6177
3219,6855
3219,8110
3219,8212
3219,8354
3219,8496
3219,8507
3219,8554
3220,3488
3220,3598
3220,4609
3220,5376
3220,6331
3220,7526
3220,9444
3220,9739
3220,9912
3221,4851
3221,6965
3221,7127
3221,7132
3221,7720
3221,8573
3222,3238
3222,3918
3222,4396
3222,5429
3222,5440
3222,5464
3222,6633
3222,7212
3222,7375
3222,8902
3223,4219
3223,7044
3223,8996
3224,4729
3224,5467
3224,5758
3224,7246
3224,7535
3224,9105
3224,9736
3225,3327
3225,3423
3225,5783
3225,6710
3225,8092
3225,9336
3225,9713
3226,4493
3226,5372
3226,6199
3226,7485
3226,8464
3227,5058
3227,7500
3227,9915
3228,4657
3228,5429
3229,4743
3229,4889
3229,5361
3229,6026
3229,6116
3229,6464
3229,6663
3229,7150
3229,8019
3229,9481
3229,9961
3230,4533
3230,5063
3230,6910
3230,8459
3230,9694
3231,4473
3231,7196
3231,7337
3231,9388
3232,3584
3232,3729
3232,4427
3232,4688
3232,5317
3232,8456
3232,8513
3232,8671
3232,9409
3232,9641
3232,9924
3233,3462
3233,4546
3233,4806
3233,5830
3233,5868
3233,7719
3234,3544
3234,3701
3234,3888
3234,5875
3234,7152
3234,8980
3234,9077
3234,9489
3235,3632
3235,4530
3235,4672
3235,4822
3235,5628
3235,6219
3235,6312
3235,7238
3235,7628
3236,3885
3236,4867
3236,6007
3236,6964
3236,9881
3237,3625
3237,4119
3237,5718
3237,6919
3237,7505
3237,8679
3237,9657
3238,3431
3238,6115
3238,6832
3239,3811
3239,5200
3239,5268
3239,5409
3239,8965
3239,9626
3239,9931
3240,4535
3240,5245
3240,5317
3240,6064
3240,6099
3240,6617
3240,7051
3240,7449
3240,7809
3240,7934
3240,8359
3240,9356
3241,3885
3241,3961
3241,4212
3241,4337
3241,5648
3241,5825
3241,6232
3241,6334
3241,8644
3241,8941
3241,9106
3242,4478
3242,5262
3242,5493
3242,5530
3242,7416
3242,8881
3242,9836
3242,9918
3243,4113
3243,4343
3243,5973
3243,7630
3243,8056
3243,8387
3243,9483
3243,9600
3243,9810
3244,3250
3244,3508
3244,3562
3244,7476
3244,7953
3244,8632
3244,8999
3244,9344
3245,6253
3245,6651
3245,6725
3245,7557
3245,8623
3245,9218
3246,3864
3246,4873
3246,5108
3246,5974
3246,7904
3246,9666
3246,9978
3247,4293
3247,5751
3247,8090
3247,9785
3248,3625
3248,3895
3248,5385
3248,5641
3248,6134
3248,9537
3248,9687
3248,9931
3249,4059
3249,4173
3249,4326
3249,8395
3249,9991
3250,3397
3250,3537
3250,4138
3250,5222
3250,5937
3250,9934
3251,6034
3251,6107
3251,6284
3251,6774
3251,7314
3252,4290
3252,5097
3252,5149
3252,5376
3252,6704
3252,6757
3252,7384
3252,7385
3252,8384
3253,5275
3253,5848
3253,6733
3253,8744
3254,3574
3254,3742
3254,4047
3254,4667
3254,5387
3254,6344
3254,7676
3254,8374
3254,8584
3254,9672
3255,4678
3255,9965
3256,5238
3256,5458
3256,6298
3256,7851
3256,9219
3256,9958
3257,5047
3257,5136
3257,7025
3257,7204
3257,8561
3257,9867
3258,3451
3258,4005
3258,4898
3258,5173
3258,5693
3258,5838
3258,6021
3258,6857
3258,6868
3258,7015
3258,7911
3258,8132
3258,8770
3258,9219
3258,9973
3259,5514
3259,6312
3259,6673
3259,7284
3259,7557
3259,8266
3259,8698
3259,9075
3260,4719
3260,4998
3260,6264
3260,7260
3260,7451
3260,8108
3260,8759
3260,9176
3260,9369
3261,4020
3261,4399
3261,5487
3261,6600
3261,7872
3261,8132
3261,9237
3261,9733
3262,6065
3262,6608
3262,7080
3262,7387
3262,7439
3262,9124
3263,3927
3263,4578
3263,5357
3263,6605
3263,7030
3263,8384
3263,9016
3264,4200
3264,6579
3264,8137
3264,8554
3264,9495
3265,6843
3265,8576
3265,9137
3265,9495
3265,9679
3266,5267
3266,6718
3266,7744
3266,8259
3267,6986
3267,7501
3267,8523
3268,3631
3268,6272
3268,6807
3268,7328
3268,7379
3268,7952
3268,9113
3269,6797
3269,6954
3269,8517
3269,8655
3269,8840
3269,9629
3269,9916
3270,3639
3270,3693
3270,3703
3270,3951
3270,4648
3270,8629
3270,9654
3271,4272
3271,5151
3271,5768
3271,6078
3271,7110
3271,7798
3271,8053
3271,8679
3271,9143
3272,3552
3272,3715
3272,4309
3272,5440
3272,5449
3272,7962
3272,9599
3272,9863
3273,4400
3273,4695
3273,5410
3273,5558
3273,5755
3273,7355
3273,7942
3273,8377
3273,9072
3274,4350
3274,4537
3274,6908
3274,7402
3274,8013
3274,8142
3274,9550
3274,9782
3274,9908
3275,3923
3275,4390
3275,5236
3275,5719
3275,7090
3275,8485
3275,9038
3275,9092
3275,9963
3276,8155
3276,9193
3276,9289
3277,4107
3277,4317
3277,5420
3277,6084
3277,7386
3277,7579
3277,7895
3278,4404
3278,5265
3278,5796
3278,6202
3278,7009
3278,7080
3279,3940
3279,4460
3279,6422
3279,6850
3279,9115
3280,3757
3280,5841
3280,6470
3280,6652
3280,7182
3280,7609
3280,8210
3280,9265
3281,5385
3281,6133
3281,7428
3282,4341
3282,5155
3282,6594
3282,8866
3282,9566
3283,4917
3283,5260
3283,5754
3283,7505
3284,3597
3284,3978
3284,4052
3284,5382
3284,9362
3285,3623
3285,4626
3285,8659
3285,8696
3285,9015
3286,4101
3286,5292
3286,6747
3286,8974
3287,4772
3287,5341
3287,9846
3288,3367
3288,4149
3288,4371
3288,6321
3288,7752
3288,7782
3288,8907
3289,3298
3289,3512
3289,3647
3289,5701
3289,6891
3289,7037
3289,7051
3289,8847
3289,9950
3290,5168
3290,5755
3290,6211
3290,6737
3290,7320
3290,9129
3290,9314
3291,3438
3291,6707
3291,7495
3291,9472
3292,3697
3292,3922
3292,4248
3292,4582
3292,5748
3292,8067
3293,3298
3293,3361
3293,5023
3293,5119
3293,7025
3293,7354
3293,7655
3294,3838
3294,4829
3294,5582
3294,5787
3294,6009
3294,6228
3294,7302
3294,8021
3294,8669
3294,9574
3295,5153
3295,6129
3295,6361
3295,6440
3295,6732
3296,3835
3296,5412
3296,8286
3296,9576
3297,4158
3297,4835
3297,5988
3297,6475
3297,7432
3297,7512
3297,8106
3297,8360
3298,3865
3298,4043
3298,4637
3298,6044
3298,7167
3298,7573
3298,7707
3298,8284
3299,3561
3299,3855
3299,4338
3299,4803
3299,5040
3299,8462
3300,3754
3300,4047
3300,6269
3300,7875
3300,9223
3300,9378
3300,9614
3301,4392
3301,6854
3301,6860
3301,7529
3301,7983
3301,8673
3301,9576
3302,3646
3302,4322
3302,6669
3302,6712
3302,6875
3302,7815
3302,7842
3302,7917
3302,8088
3302,8950
3302,9799
3303,3620
3303,4261
3303,6400
3303,6714
3303,8816
3303,9377
3304,3964
3304,6476
3304,7317
3304,8468
3305,6789
3305,9787
3306,3814
3306,6969
3306,8218
3306,8737
3306,8893
3307,3853
3307,6061
3307,7155
3307,8780
3307,9133
3308,4387
3308,4660
3308,5267
3308,5503
3308,8135
3308,9116
3308,9455
3308,9492
3309,3338
3309,6460
3309,7980
3309,8327
3310,3606
3310,4921
3310,5168
3310,8432
3310,9419
3311,3699
3311,3780
3311,4019
3311,4655
3311,6194
3311,6344
3311,8091
3312,3776
3312,4205
3312,6155
3312,6200
3312,7924
3312,8142
3312,8173
3313,3553
3313,4725
3313,7189
3313,9745
3313,9926
3314,4696
3314,5514
3314,7668
3315,3857
3315,4398
3315,4728
3315,5310
3315,6483
3315,7137
3315,7741
3315,8646
3315,9376
3316,5591
3316,7057
3316,7468
3316,9727
3317,4294
3317,4453
3317,5365
3317,8411
3317,8878
3317,9615
3317,9667
3318,3530
3318,5402
3318,5479
3318,5763
3318,6147
3318,6721
3319,3865
3319,6291
3319,6338
3319,7285
3319,7306
3319,7331
3319,8156
3320,3540
3320,3693
3320,3888
3320,5339
3320,6780
3321,4380
3321,5604
3321,7078
3321,7089
3321,8281
3321,8697
3322,3546
3322,5446
3322,9245
3322,9924
3323,3632
3323,5399
3323,7102
3323,8630
3324,3378
3324,3427
3324,3492
3324,4110
3324,7254
3324,8010
3324,9599
3325,4080
3325,7680
3325,8894
3325,9205
3325,9775
3326,4296
3326,5108
3326,5500
3326,6400
3326,9020
3326,9707
3327,3754
3327,4210
3327,4793
3327,5090
3327,5515
3327,6251
3327,8689
3328,4096
3328,4120
3328,4263
3328,4380
3328,4897
3328,6337
3328,6937
3328,7080
3329,6297
3329,7570
3329,7608
3329,7963
3329,8017
3329,8067
3329,9833
3330,3597
3330,4374
3330,5665
3330,6315
3330,8470
3330,9133
3331,4498
3331,4937
3331,5094
3331,5164
3331,5735
3331,6220
3331,7388
3332,3778
3332,3797
3332,4720
3332,7615
3332,9029
3333,4239
3333,4527
3333,5957
3333,7171
3334,3558
3334,4743
3334,5010
3334,5495
3334,7288
3334,8161
3334,9446
3335,3425
3335,4912
3335,5118
3335,5371
3335,6254
3335,6881
3335,8399
3335,8802
3335,8920
3335,9445
3335,9656
3336,4255
3336,4291
3336,5949
3336,6172
3336,6174
3336,6493
3336,6561
3336,6606
3336,8540
3336,9183
3336,9670
3337,3504
3337,3753
3337,8911
3338,3775
3338,4106
3338,4576
3338,7909
3338,8091
3338,8099
3338,8758
3338,9186
3339,3869
3339,4342
3339,6543
3339,6743
3339,8014
3339,8921
3340,3791
3340,5313
3340,5765
3340,8776
3341,3378
3341,3457
3341,3926
3341,7290
3341,7364
3341,7977
3341,8461
3341,8596
3342,3779
3342,3999
3342,4626
3342,5442
3342,5628
3342,6931
3343,3720
3343,3742
3343,4718
3343,5465
3343,6870
3343,7168
3343,7934
3343,8318
3343,8497
3343,8813
3344,4360
3344,6244
3344,7494
3344,9188
3344,9554
3344,9621
3345,3422
3345,5220
3345,5682
3345,6022
3345,7354
3345,8187
3346,5042
3346,6599
3346,6925
3346,7141
3346,8750
3347,3791
3347,4211
3347,5345
3347,6517
3347,7023
3347,8346
3347,8552
3347,9739
3348,4549
3348,6217
3348,7294
3348,7713
3348,7886
3348,9141
3349,3437
3349,3907
3349,4338
3349,6369
3349,6905
3349,7426
3349,7526
3349,8709
3349,8965
3350,3437
3350,3726
3350,4027
3350,4199
3350,5601
3350,6978
3350,7137
3350,7941
3350,9924
3351,3971
3351,4023
3351,4068
3351,4644
3351,5705
3351,5940
3351,6315
3351,7618
3351,8366
3351,8943
3351,9998
3352,4421
3352,4961
3352,5254
3352,8111
3352,9026
3353,3675
3353,5487
3353,7851
3353,8097
3354,5530
3354,5924
3354,7002
3354,7111
3354,7472
3354,7766
3354,8324
3354,8785
3354,9148
3354,9396
3355,3525
3355,4313
3355,5067
3355,5739
3355,6799
3355,8091
3355,8225
3355,9440
3355,9575
3356,4198
3356,7411
3356,7966
3356,9599
3357,4951
3357,5745
3357,6460
3357,6860
3357,7271
3357,7924
3357,8838
3357,9831
3358,4144
3358,4510
3358,4643
3358,7384
3358,7866
3358,9101
3358,9128
3358,9262
3359,4890
3359,6851
3359,8919
3360,4007
3360,4561
3360,5550
3360,5675
3360,6145
3360,6225
3360,6806
3360,7253
3360,7948
3360,8385
3361,4708
3361,4866
3361,5611
3361,6654
3361,7917
3362,3570
3362,6779
3362,8574
3363,4502
3363,5482
3363,5601
3363,5813
3363,6407
3363,7122
3363,7233
3363,7380
3363,9772
3364,4323
3364,7019
3364,7218
3364,7296
3364,7381
3364,7647
3364,8015
3365,4089
3365,4803
3365,6488
3365,6546
3365,9772
3365,9944
3366,4230
3366,5090
3366,6692
3366,7521
3366,9516
3367,6091
3367,7406
3367,7922
3367,7991
3367,8121
3367,8629
3367,9443
3367,9555
3368,3430
3368,3722
3368,3823
3368,4173
3368,4968
3368,5685
3368,8383
3368,8579
3368,8910
3369,3486
3369,4789
3369,6157
3369,6395
3369,6672
3369,7401
3370,3542
3370,3700
3370,4913
3370,5165
3370,7615
3370,8339
3370,9344
3371,3766
3371,4854
3371,4958
3371,6082
3371,6957
3371,7581
3372,5447
3372,5713
3372,6141
3372,7400
3372,7458
3372,8352
3372,8864
3372,9247
3373,3726
3373,5163
3373,5844
3373,6468
3373,7381
3373,8151
3373,8159
3374,3822
3374,4560
3374,4695
3374,5900
3374,5965
3374,6065
3374,7275
3374,7454
3374,8177
3374,8900
3374,9150
3374,9417
3375,3932
3375,6749
3375,6921
3375,7602
3375,7671
3375,7693
3375,8382
3375,8628
3375,8969
3375,9204
3376,4595
3376,6301
3376,6843
3376,7471
3376,8175
3376,8376
3377,4087
3377,4259
3377,6456
3377,7310
3377,7368
3377,7823
3377,8184
3377,9156
3378,4585
